Column1;cause_of_loss;id;cause_of_loss_edit
17528;"Poor Post Harvest Management    . Quantitative post-harvest losses of economic importance occur  in the field (15%); during processing (13e20%), and during storage (15e25%). The main storage pests  responsible for the losses are larger grain borers (Prostephanus truncatus), grain weevils (Sitophilus  granarius) and, the lesser grain borer (Rhyzopertha dominica). Most of the farmers considered changes in  weather (40%), field damage (33%), and storage pests (16%) as the three most important factors causing  poor crop yields and aggravating food losses. However, survey results suggest that the farmers’ poor  knowledge and skills on post-harvest management are largely responsible for the food losses. 77% of the  surveyed farmers reported inadequate household foods and 41% received food aid during the previous  year. Increasing farmers’ technical know-how on adaptation of the farming systems to climate variability,  and training on post-harvest management could reduce food losses, and improve poverty and household  food security";281;Grain borers (Prostephanus truncatus)
17530;An estimated 1.5% of the maize,  millet, sorghum and groundnut outputs were estimated to be lost  during harvesting. Losses during transportation of the crops by  head-loads, on bicycles and other means were 2.5%;282;Losses during transportation of the crops by  head-loads, on bicycles and other means were 2.5%
17531;An estimated 1.5% of the maize,  millet, sorghum and groundnut outputs were estimated to be lost  during harvesting. Losses during transportation of the crops by  head-loads, on bicycles and other means were 2.5%;283;Losses during transportation of the crops by  head-loads, on bicycles and other means were 2.5%
17532;Table 4  Percentage losses during manual processing practices.;284;Table 4  Percentage losses during manual processing practices.
17534;"Weather, Field Damage    d. Quantitative post-harvest losses of economic importance occur  in the field (15%); during processing (13e20%), and during storage (15e25%). The main storage pests  responsible for the losses are larger grain borers (Prostephanus truncatus), grain weevils (Sitophilus  granarius) and, the lesser grain borer (Rhyzopertha dominica). Most of the farmers considered changes in  weather (40%), field damage (33%), and storage pests (16%) as the three most important factors causing  poor crop yields and aggravating food losses. However, survey results suggest that the farmers’ poor  knowledge and skills on post-harvest management are largely responsible for the food losses. 77% of the  surveyed farmers reported inadequate household foods and 41% received food aid during the previous  year. Increasing farmers’ technical know-how on adaptation of the farming systems to climate variability,  and training on post-harvest management could reduce food losses, and improve poverty and household  food security";285;Weather, Field Damage
17536;Table 4  Percentage losses during manual processing practices.;286;Table 4  Percentage losses during manual processing practices.
17537;An estimated 1.5% of the maize,  millet, sorghum and groundnut outputs were estimated to be lost  during harvesting. Losses during transportation of the crops by  head-loads, on bicycles and other means were 2.5%;287;Losses during transportation of the crops by  head-loads, on bicycles and other means were 2.5%
17538;An estimated 1.5% of the maize,  millet, sorghum and groundnut outputs were estimated to be lost  during harvesting. Losses during transportation of the crops by  head-loads, on bicycles and other means were 2.5%;288;Losses during transportation of the crops by  head-loads, on bicycles and other means were 2.5%
17539;An estimated 1.5% of the maize,  millet, sorghum and groundnut outputs were estimated to be lost  during harvesting. Losses during transportation of the crops by  head-loads, on bicycles and other means were 2.5%;289;Losses during transportation of the crops by  head-loads, on bicycles and other means were 2.5%
17540;Table 4  Percentage losses during manual processing practices.;290;Table 4  Percentage losses during manual processing practices.
17541;An estimated 1.5% of the maize,  millet, sorghum and groundnut outputs were estimated to be lost  during harvesting. Losses during transportation of the crops by  head-loads, on bicycles and other means were 2.5%;291;Losses during transportation of the crops by  head-loads, on bicycles and other means were 2.5%
17542;An estimated 1.5% of the maize,  millet, sorghum and groundnut outputs were estimated to be lost  during harvesting. Losses during transportation of the crops by  head-loads, on bicycles and other means were 2.5%;292;Losses during transportation of the crops by  head-loads, on bicycles and other means were 2.5%
17544;An estimated 1.5% of the maize,  millet, sorghum and groundnut outputs were estimated to be lost  during harvesting. Losses during transportation of the crops by  head-loads, on bicycles and other means were 2.5%;293;Losses during transportation of the crops by  head-loads, on bicycles and other means were 2.5%
17545;nan  Table 4  Percentage losses during manual processing practices.;294;nan  Table 4  Percentage losses during manual processing practices.
17546;Table 4  Percentage losses during manual processing practices.;295;Table 4  Percentage losses during manual processing practices.
17547;Mechanical damage;296;Mechanical damage
17549;nan  Table 4  Percentage losses during manual processing practices.;297;nan  Table 4  Percentage losses during manual processing practices.
17550;The study revealed that 70% of the surveyed farmers experience  food losses during pre- and post-harvest handling operations,  including during manual processing that cause mechanical  breakage and spillage of the food, and irksomeness to the processor.  Crop losses occur during pre-harvest drying on the field were  caused by wild animals, birds and rodents. In worst cases, up to 32%  of maize-on-cobs could be lost to birds, monkeys, other rodents  before harvest, and through qualitative spoilage by mould and  fungi which could be extensive in wet conditions. Similar qualitative loss through aflatoxin contamination of maize and cassava in  Tanzania and Congo had been reported (Manjula et al., 2009). In  terms of proportion of matured crops, 15% was estimated as preharvest field loss for most grain and legume crops. The farmers  expressed their inability and skills to effectively prevent or control  field losses by pests and rodents. An estimated 1.5% of the maize,  millet, sorghum and groundnut outputs were estimated to be lost  during harvesting. Losses during transportation of the crops by  head-loads, on bicycles and other means were 2.5%. This compares  with 2.25% losses recorded during transportation of rice from the  field to the store and 1% from the store to the market for maize in  Madagascar (Hodges, 2012). An estimated loss of 13.4% for maize  (P ¼ 0.009), 20% for millet and sunflower, 18% for groundnut, 10% for  pigeon pea, 6% for sorghum and 5% for sesame occur when manual  methods of processing were used (Table 4). The losses were in form  of mechanical damage such as breakage, puncture, compression,  rupture, dent bruises, or spillages of the crops.;298;The study revealed that 70% of the surveyed farmers experience  food losses during pre- and post-harvest handling operations,  including during manual processing that cause mechanical  breakage and spillage of the food, and irksomeness to the processor.
17757;Insects and mold;299;Insects
17758;Insects, moisture and mold;300;Insects
18904;Insects;301;Insects
